[rosmaster.master][INFO] 2025-09-09 14:17:11,919: +CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:17:11,927: +PUB [/joy] /JOYSTICK http://10.237.54.207:46309/
[rosmaster.master][INFO] 2025-09-09 14:17:11,950: +SUB [/joy/set_feedback] /JOYSTICK http://10.237.54.207:46309/
[rosmaster.master][INFO] 2025-09-09 14:17:11,970: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/']
[rosmaster.master][INFO] 2025-09-09 14:17:11,973: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:12,050: +CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:17:13,383: +PUB [/rosout] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,388: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/', 'http://10.237.54.207:33233/']
[rosmaster.master][INFO] 2025-09-09 14:17:13,391: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/', 'http://10.237.54.207:33233/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:13,393: +SERVICE [/rosapi/get_loggers] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,396: +SERVICE [/rosapi/set_logger_level] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,406: +SERVICE [/rosapi/topics] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,410: +SERVICE [/rosapi/topics_for_type] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,413: +SERVICE [/rosapi/services] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,416: +SERVICE [/rosapi/services_for_type] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,419: +SERVICE [/rosapi/nodes] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,422: +SERVICE [/rosapi/node_details] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,424: +SERVICE [/rosapi/action_servers] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,427: +SERVICE [/rosapi/topic_type] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,430: +SERVICE [/rosapi/service_type] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,433: +SERVICE [/rosapi/publishers] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,436: +SERVICE [/rosapi/subscribers] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,439: +SERVICE [/rosapi/service_providers] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,442: +SERVICE [/rosapi/service_node] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,446: +SERVICE [/rosapi/service_host] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,449: +SERVICE [/rosapi/message_details] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,451: +PUB [/rosout] /kelpie http://10.237.54.207:33139/
[rosmaster.master][INFO] 2025-09-09 14:17:13,453: +SERVICE [/rosapi/service_request_details] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,456: +SERVICE [/rosapi/service_response_details] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,460: +SERVICE [/rosapi/set_param] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,461: +SERVICE [/kelpie/get_loggers] /kelpie http://10.237.54.207:33139/
[rosmaster.master][INFO] 2025-09-09 14:17:13,464: +SERVICE [/rosapi/get_param] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,465: +SERVICE [/kelpie/set_logger_level] /kelpie http://10.237.54.207:33139/
[rosmaster.master][INFO] 2025-09-09 14:17:13,467: +SERVICE [/rosapi/has_param] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,471: +SERVICE [/rosapi/search_param] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,473: +SUB [/kelpie/imu] /kelpie http://10.237.54.207:33139/
[rosmaster.master][INFO] 2025-09-09 14:17:13,475: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/', 'http://10.237.54.207:33233/', 'http://10.237.54.207:33139/']
[rosmaster.master][INFO] 2025-09-09 14:17:13,478: +SERVICE [/rosapi/delete_param] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,480: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/', 'http://10.237.54.207:33233/', 'http://10.237.54.207:33139/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:13,484: +SERVICE [/rosapi/get_param_names] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,486: +SUB [/kelpie/leg_control/currents] /kelpie http://10.237.54.207:33139/
[rosmaster.master][INFO] 2025-09-09 14:17:13,489: +SERVICE [/rosapi/get_time] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,493: +SUB [/kelpie/battery/voltage] /kelpie http://10.237.54.207:33139/
[rosmaster.master][INFO] 2025-09-09 14:17:13,496: +SERVICE [/rosapi/topics_and_raw_types] /rosapi http://10.237.54.207:33233/
[rosmaster.master][INFO] 2025-09-09 14:17:13,498: +PUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:33139/
[rosmaster.master][INFO] 2025-09-09 14:17:13,501: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosapi
[rosmaster.master][INFO] 2025-09-09 14:17:13,504: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,510: +SUB [/kelpie/command_input] /kelpie http://10.237.54.207:33139/
[rosmaster.master][INFO] 2025-09-09 14:17:13,514: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,517: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,521: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,525: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,528: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,532: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,536: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,539: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,545: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,550: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,555: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,560: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,564: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,568: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,571: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,577: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,583: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,590: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,598: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,603: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,608: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,614: +SUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:33139/
[rosmaster.master][INFO] 2025-09-09 14:17:13,619: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,629: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,637: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,644: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,649: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:13,914: +PUB [/kelpie/leg_control/currents] /hardware http://10.237.54.207:40767/
[rosmaster.master][INFO] 2025-09-09 14:17:13,917: +PUB [/kelpie/battery/voltage] /hardware http://10.237.54.207:40767/
[rosmaster.master][INFO] 2025-09-09 14:17:13,920: +PUB [/kelpie/imu] /hardware http://10.237.54.207:40767/
[rosmaster.master][INFO] 2025-09-09 14:17:13,980: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:33139/ ['http://10.237.54.207:40767/']
[rosmaster.master][INFO] 2025-09-09 14:17:13,989: +PUB [/rosout] /rosbridge_websocket http://10.237.54.207:36785/
[rosmaster.master][INFO] 2025-09-09 14:17:13,993: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/', 'http://10.237.54.207:33233/', 'http://10.237.54.207:33139/', 'http://10.237.54.207:36785/']
[rosmaster.master][INFO] 2025-09-09 14:17:13,995: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/', 'http://10.237.54.207:33233/', 'http://10.237.54.207:33139/', 'http://10.237.54.207:36785/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:13,997: +SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket http://10.237.54.207:36785/
[rosmaster.master][INFO] 2025-09-09 14:17:13,999: +SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket http://10.237.54.207:36785/
[rosmaster.master][INFO] 2025-09-09 14:17:14,003: +PUB [/rosout] /hardware http://10.237.54.207:40767/
[rosmaster.master][INFO] 2025-09-09 14:17:14,012: +SERVICE [/hardware/get_loggers] /hardware http://10.237.54.207:40767/
[rosmaster.master][INFO] 2025-09-09 14:17:14,015: +SERVICE [/hardware/set_logger_level] /hardware http://10.237.54.207:40767/
[rosmaster.master][INFO] 2025-09-09 14:17:14,031: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:33139/ ['http://10.237.54.207:40767/']: sec=0.05, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:14,032: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:33139/ ['http://10.237.54.207:40767/']
[rosmaster.master][INFO] 2025-09-09 14:17:14,040: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:33139/ ['http://10.237.54.207:40767/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:14,042: publisherUpdate[/kelpie/imu] -> http://10.237.54.207:33139/ ['http://10.237.54.207:40767/']
[rosmaster.master][INFO] 2025-09-09 14:17:14,046: +PUB [/client_count] /rosbridge_websocket http://10.237.54.207:36785/
[rosmaster.master][INFO] 2025-09-09 14:17:14,049: +PUB [/connected_clients] /rosbridge_websocket http://10.237.54.207:36785/
[rosmaster.master][INFO] 2025-09-09 14:17:14,059: +PARAM [/rosbridge_websocket/actual_port] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-09-09 14:17:14,063: publisherUpdate[/kelpie/imu] -> http://10.237.54.207:33139/ ['http://10.237.54.207:40767/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:14,064: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/', 'http://10.237.54.207:33233/', 'http://10.237.54.207:33139/', 'http://10.237.54.207:36785/', 'http://10.237.54.207:40767/']
[rosmaster.master][INFO] 2025-09-09 14:17:14,066: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:46309/', 'http://10.237.54.207:33233/', 'http://10.237.54.207:33139/', 'http://10.237.54.207:36785/', 'http://10.237.54.207:40767/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:14,068: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-09-09 14:17:14,078: +SUB [/kelpie/leg_control/joint_states] /hardware http://10.237.54.207:40767/
[rosmaster.master][INFO] 2025-09-09 14:17:14,086: +SUB [/joy] /hardware http://10.237.54.207:40767/
[rosmaster.master][INFO] 2025-09-09 14:17:14,089: +PUB [/kelpie/command_input] /hardware http://10.237.54.207:40767/
[rosmaster.master][INFO] 2025-09-09 14:17:14,096: publisherUpdate[/kelpie/command_input] -> http://10.237.54.207:33139/ ['http://10.237.54.207:40767/']
[rosmaster.master][INFO] 2025-09-09 14:17:14,168: publisherUpdate[/kelpie/command_input] -> http://10.237.54.207:33139/ ['http://10.237.54.207:40767/']: sec=0.07, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:17,033: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:17,038: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:17,044: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:17,050: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:17,055: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:17:17,060: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
